uuid,col1,col2
a5b6c123-22b5-4116-803a-db584f4e258f,-0.7506147172558728,0.40491598924242456
1f037fa5-9827-4538-a04f-245d1b1d0866,1.3163573247118194,0.7282496573579125
070cc79a-8d5c-4ad6-b780-f6988c6650cc,1.2461400286434303,0.3632100552160633
b72ec1a3-64a2-4e38-aa23-4283e5c3e0d8,-1.6049157412585944,0.8777998372115289
dc692ce4-589a-4ff8-bc73-8ac4ed29a7fd,-1.468143678979905,0.4607049014203064
c9267d96-738f-48e5-a884-56b796ddf5a4,-1.7150704579733684,0.935816863041393
a7d9cf15-1e46-4171-ae41-626e61a07e49,1.8587836915125544,0.8501896500603877
b326c77e-1965-4642-9cce-f376fd2b86fc,0.08758797626580349,0.3149405550065224
e359b293-3ea1-45e0-ba95-2444d3220386,-0.05232219642473413,0.4854212527098192
80cd04c2-3274-4d08-827b-2616f1444de3,0.5554716366546496,0.40459704657030116
f9f4114d-5363-43ed-8a6e-3488b89f845b,-0.963403694149563,0.9865219483044148
d42b4bcf-a364-45a7-ad36-1f3ad32d7817,-0.18032146548022132,0.4675751902615567
07016cec-13b1-49e3-a1f1-3a6cf532bb4d,-1.1834091561095446,0.3380236483338096
4f6041a5-9902-49f6-8c5a-c5868f80caf4,0.6054459206938656,0.44846886960375876
6207891c-bca9-4aaa-9e42-1e163603e87c,-0.9516505534219848,0.17336596120429493
23e0a88c-fa26-46d6-b177-e765c334c1ab,0.3608560597787542,0.5730924075959516
32fcd506-0dae-4b34-a77c-e8e1c714150f,1.0606102561008774,0.7180467718722463
c425b721-dade-45ba-867f-1ba29729e2e3,-0.11715217841264647,0.8925255031950902
19ef88f2-facc-401a-8bdf-525e60e58fbf,0.8256648505413127,0.7889102495857867
389b848d-f4dc-432c-8bc5-b609a9d6270b,-1.2098135518142252,0.48460396027833175
ab117aad-4932-4e91-97c0-a3e6d3c9755a,-1.1905036163027316,0.3121379551365323
76df860b-571c-4655-a453-889a673720d5,0.21987182103137917,0.6953819551755215
f1b38399-9b42-41f2-b190-8ee911f30fe2,-0.21291913012427535,0.5795554975485553
8439bebd-1dd9-4931-ae0d-d035534967cb,-1.4114991434051893,0.38953335235033526
bab9bb67-d109-4e71-b2e7-3ea922473b34,-0.4829810155422792,0.4596794432126169
d9ea02d4-db63-4ccd-a03f-43c1683f4af5,1.2017620823822044,0.615385684968324
eb8ada8c-85c3-4e19-8af3-a03e0cfb5273,-0.7058030325018516,0.12889973998601045
c0059488-afaa-45b0-90b3-87b8ecba269f,0.025181354718554268,0.5894796390285918
f40a23c8-86ef-4460-be03-de3d5d438e99,-0.3911281548037288,0.5520610670282999
8e3ed063-54b1-4aea-b014-3a564db93124,0.1931391235190379,0.4871203044289981
8d63c3cd-c8e4-489d-b692-0233fb1c61f0,0.3492909319448609,0.5494213326051711
9e433561-77bf-41a0-bac6-6ea618bf3732,0.5911883821255071,0.9789902725087875
5fdb2bf4-ab38-4e25-b2ed-5801e128f15b,0.5204098696903603,0.17111105661548986
1f56b9af-80ef-445b-835a-4ca25be071be,0.8252223891189294,0.5275267441774609
9677bf88-b306-4257-8794-0257ea04d01d,0.426203507195574,0.7063051617895512
f05113c5-3fa4-4aef-8002-0e9439c453e3,0.19564002581984322,0.5385150044237847
50174e86-bcf3-4be5-a1ed-4029114addd8,-0.5141121782183113,0.405570276316518
cc9fac6f-9626-49ef-8ca6-67364756c781,-3.0736888152597652,0.7591467730728259
6bda1b2d-7c2c-4125-a93e-11cd2f8aca29,-0.3951590703425544,0.7126048876687134
a49e536c-9652-473a-9cc8-e9cb2dc4f816,-0.7953991839620781,0.20269273565233248
6b950a97-46e4-400e-acb4-60e090848039,-0.703201511663048,0.9827021710743481
